ObjID,a,e,inc,node,argPeri,ma,epochMJD_TDB,FORMAT
1938 UJ,2.5450201,0.24100339999999998,7.29954,16.87647,14.20592,7.14423,60400.0,KEP
1938 WB,2.7332061,0.0883683,4.09563,204.3302,273.00478,283.63486,60400.0,KEP
1938 XD,2.6260879999999998,0.1012826,12.3435,316.81585,178.52827,350.22457,60400.0,KEP
1939 FM,2.3997136,0.1555233,11.05004,94.71235,51.23949,344.26038,60400.0,KEP
1939 HH,2.6621492,0.132737,14.50254,248.12553,343.98536,199.5541,60400.0,KEP
1939 JC,2.5703595,0.2613413,12.56674,234.45925,45.23279,191.3919,60400.0,KEP
1939 RD,2.332167,0.2442078,9.22202,292.77451,50.49158,278.25376,60400.0,KEP
1938 UP,2.7685698,0.418855,28.72851,13.84014,93.51409,146.59312,60400.0,KEP
1938 YG,1.8663367,0.0324929,22.31964,283.47771,268.0273,72.7079,60400.0,KEP
1939 DC,2.670247,0.149414,11.8265,331.35414,164.84495,198.83256,60400.0,KEP
1939 FB,2.3568938999999998,0.1095121,4.06794,81.71007,97.01115,169.51892,60400.0,KEP
1939 FE,3.9648227,0.142121,6.46808,10.05462,237.43999,274.77556,60400.0,KEP
1940 EB,2.1924686,0.09784359999999999,3.97655,136.13426,27.43992,332.80013,60400.0,KEP
A906 QG,2.2405178,0.1991982,4.53628,145.82116,179.40515,27.23623,60400.0,KEP
1936 VG,2.5701071,0.2362541,10.68373,49.16188,350.39493,82.00724,60400.0,KEP
1938 BG,2.622065,0.1858213,8.7486,125.81351,93.99176,54.52286,60400.0,KEP
1938 FD,2.7172652999999998,0.0437803,5.27252,63.83347,229.49875,329.70335,60400.0,KEP
1938 UA,2.2254766,0.1428003,6.7125200000000005,27.7121,37.32072,238.80548,60400.0,KEP
1938 UB,3.1261296,0.23987799999999998,12.60745,15.78615,339.03402,162.48759,60400.0,KEP
1938 UY,3.1110407,0.09483369999999999,15.27535,253.27035,119.42946,248.05561,60400.0,KEP
1938 UB1,2.8491602,0.1396684,15.03139,12.42843,49.98989,253.63472,60400.0,KEP
1938 WO,2.3686548,0.0710799,5.35119,60.51809,30.96363,125.1074,60400.0,KEP
1939 BC,2.2419767,0.0937895,5.14033,327.74126,188.36365,114.76924,60400.0,KEP
1939 SB,3.1089607,0.1203016,12.69775,347.63675,1.1965000000000001,161.80093,60400.0,KEP
1939 SC,2.6979651,0.2636937,5.86881,278.8676,65.38481,48.86012,60400.0,KEP
1939 TF,2.3148265,0.1874814,6.20601,336.86312,72.96748,333.19445,60400.0,KEP
1939 UG,2.2268371,0.1985131,5.19118,16.09627,304.44238,195.62579,60400.0,KEP
1940 CA,2.4135199,0.1450744,8.51929,139.34552,59.09066,101.5368,60400.0,KEP
1938 BC,3.9904703,0.2026317,9.06015,100.57665,294.6247,348.17257,60400.0,KEP
1938 SG,2.248119,0.1988287,4.42177,285.73333,84.92766,120.7403,60400.0,KEP
1938 SH,2.6275121,0.1545519,12.41464,278.82744,143.09995,342.29457,60400.0,KEP
1938 SM,3.0043269,0.047182999999999996,8.77664,330.51922,127.25037,55.25294,60400.0,KEP
1939 BD,3.0118927,0.0407668,10.712720000000001,156.53885,7.97636,82.18032,60400.0,KEP
1939 BK,2.7310274,0.2508389,9.79529,62.0858,42.26582,339.43271,60400.0,KEP
1939 RC,3.170014,0.19398079999999998,6.06558,264.62709,40.93887,82.16664,60400.0,KEP
1939 SE,2.2042484,0.1950314,1.5352000000000001,195.62946,170.74976,298.74573,60400.0,KEP
1940 QA,3.0607183,0.2936087,3.85588,229.87348,148.66574,225.36079,60400.0,KEP
1940 RF,2.3621198,0.21824759999999999,9.44197,343.17485,13.88561,356.97173,60400.0,KEP
1940 UB,3.141363,0.19185929999999998,1.73265,142.97014,250.50358,332.71401,60400.0,KEP
1938 WK,2.8471992999999998,0.08544689999999999,11.97142,52.44838,111.86695,171.13312,60400.0,KEP
1939 CK,2.7671786,0.06914239999999999,4.87064,1.35725,190.83306,141.86085,60400.0,KEP
1941 QE,3.096051,0.1191493,2.76947,211.61745,163.27541,36.83171,60400.0,KEP
1941 SJ,2.6303405,0.3245821,11.02944,287.86364,25.895,140.8304,60400.0,KEP
1941 UK,2.373985,0.1039798,3.33281,59.900150000000004,356.37653,178.4174,60400.0,KEP
1941 UW,2.7696159,0.23789459999999998,2.95369,51.79277,90.07114,238.69488,60400.0,KEP
1941 SG1,3.1734945,0.1275527,16.11904,190.29769,280.77484,136.01573,60400.0,KEP
1929 CZ,2.6464188,0.2513819,11.71971,291.22295,154.77773,75.88703,60400.0,KEP
1935 FK,2.7878773,0.0815489,16.55176,116.89442,87.5306,27.6472,60400.0,KEP
1937 GA,2.2311977,0.08315639999999999,5.54642,85.21804,6.70076,124.16631,60400.0,KEP
1937 WD,2.5429529,0.3142435,8.88364,64.46427,311.1255,119.67627,60400.0,KEP
1938 DC1,2.3950244,0.0658132,3.76024,107.2096,232.80018,266.97725,60400.0,KEP
1938 DE1,3.0081221,0.10048549999999999,9.83454,9.91724,40.19059,277.69918,60400.0,KEP
1940 AD,2.9070008,0.0953456,3.22982,110.73009,23.21891,350.96925,60400.0,KEP
1940 RE,2.6201198,0.2013142,12.14634,217.04582,131.44608,260.51652,60400.0,KEP
1941 SA,2.6914982,0.27525679999999997,6.01852,318.00368,47.76795,248.01047,60400.0,KEP
1942 AA,3.4261113,0.10655189999999999,15.72197,91.35681,266.38884,115.33196,60400.0,KEP
1942 AD,3.0108207,0.1061598,10.29833,355.18363,4.05017,19.81368,60400.0,KEP
1942 BD,3.2241087,0.028161,10.50974,110.7674,302.93258,142.05785,60400.0,KEP
1942 BF,2.3901528,0.1354738,3.1881,327.85854,217.29581,38.78223,60400.0,KEP
1942 XB,2.686154,0.21193889999999999,6.28083,289.07144,94.53556,203.17862,60400.0,KEP
1941 CG,3.2082518,0.12750119999999998,4.3296,230.54582,43.65905,122.47557,60400.0,KEP
1943 EE,2.2258703,0.0786916,4.88509,129.45925,82.71398,107.52917,60400.0,KEP
1943 EG,2.1913577,0.08521809999999999,5.98496,53.58777,116.95084,356.11222,60400.0,KEP
1936 TB,3.1707541,0.19844009999999998,10.95703,176.96122,232.8499,197.79848,60400.0,KEP
1948 WA,2.3926424,0.34835499999999997,21.49614,261.11239,116.41742,155.50047,60400.0,KEP
1949 MA,1.0780882,0.8269213999999999,22.80165,87.95325,31.43692,344.75531,60400.0,KEP
1941 HN,3.2092426,0.0822903,17.27956,51.43113,109.86398,187.12819,60400.0,KEP
1946 QB,2.3521845,0.2543976,24.86551,146.13567,229.06072,157.54871,60400.0,KEP
1948 PA,3.1474377,0.131876,12.25194,99.42813,248.28397,160.75266,60400.0,KEP
1948 TX,2.8436806,0.0565651,1.66684,189.99239,227.93907,231.12619,60400.0,KEP
1950 FJ,3.1416506,0.11520709999999999,14.59545,292.31983,141.23802,195.26977,60400.0,KEP
1949 SC,3.1120534,0.20359339999999998,13.2702,5.8849,354.37444,209.53489,60400.0,KEP
1949 UA,2.3705586,0.2313981,24.55934,202.35124,173.93657,153.12034,60400.0,KEP
1949 FD,3.539335,0.034583499999999996,14.47851,245.60284,258.98945,135.37985,60400.0,KEP
1950 HH,2.3734081,0.17980089999999999,24.83492,206.76631,348.34,85.38221,60400.0,KEP
1948 SA,3.1450939,0.1678641,0.9548400000000001,166.59552,246.97482,190.79805,60400.0,KEP
1949 BA,2.2305063,0.1660752,4.35568,123.52497,266.461,263.01118,60400.0,KEP
1951 AT,3.9296265999999997,0.2413842,0.8077900000000001,74.02012,1.78814,139.32446,60400.0,KEP
1948 SB,3.4336952,0.1266058,8.76472,184.12236,279.28247,256.06542,60400.0,KEP
1950 KA,2.1961366,0.4874247,52.18722,62.22754,159.67332,258.50112,60400.0,KEP
1950 LA1,3.1568953,0.12265419999999999,2.53914,104.80068,89.39388,102.67323,60400.0,KEP
1950 LY,3.1549251,0.1256273,11.60759,93.89094,127.92542,91.70768,60400.0,KEP
1950 SA,5.1472851,0.0538931,28.48992,221.37333,188.31537,82.27533,60400.0,KEP
1927 CR,2.3751675,0.1956935,26.64273,305.34144,189.00736,184.45255,60400.0,KEP
1947 RG,2.9285897,0.3087816,26.17764,150.07715,264.14396,57.00008,60400.0,KEP
1939 CJ,2.4288938,0.1062074,4.0588,125.84049,30.07864,154.15225,60400.0,KEP
1933 FS1,2.5434096999999998,0.1553021,7.83385,357.34222,98.38558,218.48392,60400.0,KEP
1951 MH,3.0293686,0.0702426,11.26123,98.54105,222.59667,232.83597,60400.0,KEP
1950 RK,2.4174367,0.0925946,5.26082,90.26414,289.05982,178.98059,60400.0,KEP
1933 NA,2.2308009,0.15649259999999998,4.35122,226.49668,52.74215,92.66321,60400.0,KEP
1951 KA,2.3903909,0.1770678,24.83654,90.4388,163.74646,243.05227,60400.0,KEP
1951 LA,2.7667497,0.3047951,13.53011,106.12448,177.89954,278.55535,60400.0,KEP
1951 LB,2.2250351,0.2809526,9.97735,120.00069,185.28907,307.4864,60400.0,KEP
1949 WA,2.2690511,0.194688,8.94333,69.38219,222.16529,11.07006,60400.0,KEP
1930 ME,2.6452912,0.1109676,4.16286,112.16668,189.55039,266.51503,60400.0,KEP
1951 EV,2.889172,0.1292555,13.29007,248.95535,159.52762,65.77259,60400.0,KEP
1949 EB,2.8511078,0.08736859999999999,11.78858,158.49491,53.64245,198.87439,60400.0,KEP
1950 CA,2.3331347,0.08041859999999999,7.53727,297.9017,301.73324,190.51025,60400.0,KEP
1950 WA,3.129731,0.1410011,6.09314,43.28115,354.96119,78.95233,60400.0,KEP
1947 UC,1.8488863,0.037245099999999996,21.17268,60.56543,50.71705,60.1368,60400.0,KEP
1942 KA,2.2347086,0.1296378,4.94101,74.6321,197.03034,158.1965,60400.0,KEP
1950 GF,2.2447916,0.10359439999999999,4.16219,75.04138,73.98451,40.06117,60400.0,KEP
1926 VH,2.7543828,0.0942995,8.5521,129.95137,255.85743,118.83659,60400.0,KEP
1931 FH,3.0224595,0.10463589999999999,9.3902,308.86822,37.21879,90.4644,60400.0,KEP
1936 GA,3.0131455,0.0712848,10.5811,173.60631,276.76831,42.11114,60400.0,KEP
1950 RH,2.6892291,0.3180549,7.72046,190.3043,142.89749,240.6882,60400.0,KEP
1950 RA,2.5510981999999998,0.3034154,8.58065,122.36329,236.28046,18.98802,60400.0,KEP
1951 RZ,2.2139552,0.1690429,3.94353,356.92603,316.49368,30.75418,60400.0,KEP
1951 NL,2.5830524,0.24900989999999998,18.62982,105.18855,229.10023,158.63138,60400.0,KEP
1928 RT,2.2021477,0.1989683,2.1968900000000002,359.6164,14.86052,71.18859,60400.0,KEP
1950 DJ,3.1744243,0.1598326,4.27767,237.396,74.74677,210.13889,60400.0,KEP
1950 BJ,3.1005352,0.0921037,16.83562,319.46585,243.97469,155.83387,60400.0,KEP
1950 SD,2.735763,0.259938,7.97469,320.71342,126.62715,31.67404,60400.0,KEP
1952 HA,2.9950301,0.0704088,14.10889,162.24194,348.49064,0.46075000000000005,60400.0,KEP
1950 BW,3.1178392,0.1834105,1.6912800000000001,152.43392,254.20809,237.78383,60400.0,KEP
1950 EA,2.9097295,0.0156555,8.48469,48.03288,14.48857,96.26267,60400.0,KEP
1952 FB,3.2075398,0.12321359999999999,13.23874,154.86053,24.46305,220.84863,60400.0,KEP
1948 NF,2.8671238,0.0309155,3.22261,102.80476,178.92892,216.27055,60400.0,KEP
1953 TA,2.2410632,0.1758719,6.21061,61.45582,328.37046,350.76551,60400.0,KEP
1951 RA,1.2457528,0.3355106,13.33496,337.16343,276.97699,147.60116,60400.0,KEP
1926 TM,2.2296762,0.11908239999999999,3.17275,181.82578,238.28832,63.30415,60400.0,KEP
1952 EA,2.2357969,0.1625846,6.45587,4.30278,256.76452,134.37542,60400.0,KEP
1948 PL,3.1435251,0.154577,2.5027,115.34199,321.02665,131.74816,60400.0,KEP
1931 TT1,3.1873532,0.0939542,1.99695,133.36467,28.39357,333.74066,60400.0,KEP
1953 RB,3.1822484,0.2362116,15.51043,320.26055,286.62521,202.7343,60400.0,KEP
1927 AA,2.3630824,0.273763,25.31859,279.4617,149.3162,301.28039,60400.0,KEP
1929 SH,1.8638377,0.39656949999999996,8.450520000000001,133.10134,167.83927,78.93194,60400.0,KEP
A923 RT,3.014891,0.0626216,19.36301,181.09448,287.40684,338.33766,60400.0,KEP
1952 DB,2.238042,0.1546836,9.70141,132.67673,106.56698,113.44713,60400.0,KEP
1952 DA,3.0293681,0.1675679,4.53721,54.44309,94.94137,232.58303,60400.0,KEP
1936 UC,2.2352124,0.2139023,7.48955,16.7687,315.12546,94.93734,60400.0,KEP
1941 DF,2.6562011,0.1364917,5.71881,199.71341,126.68078,256.05604,60400.0,KEP
1929 EC,3.1868762,0.1287896,2.66782,113.49858,72.28358,284.36047,60400.0,KEP
1935 QP,2.2464802,0.1621695,7.6014800000000005,90.66517,191.30649,145.01282,60400.0,KEP
A924 EV,2.8528856,0.0612828,1.82583,184.32289,135.14734,128.56387,60400.0,KEP
1950 BH,2.2349393,0.1273156,4.43567,168.33482,239.31533,151.68931,60400.0,KEP
A907 GX,3.0683274,0.050748999999999996,14.08202,21.15402,238.52713,200.30793,60400.0,KEP
A912 HJ,2.7489558,0.19024749999999999,0.29787,200.73711,86.36339,146.28132,60400.0,KEP
1951 RB,2.573821,0.1480406,8.44044,324.12696,106.74716,159.64529,60400.0,KEP
1951 QA,2.2888672,0.3425608,7.10778,355.41953,354.92198,343.4095,60400.0,KEP
1935 OJ,3.0202797,0.0979845,9.31966,331.37314,0.8129000000000001,310.17605,60400.0,KEP
1951 RU,2.7506565,0.0675441,10.80376,339.02318,149.07688,189.74526,60400.0,KEP
1951 RQ,2.4889098,0.2022533,3.51254,287.85823,90.07848,150.13332,60400.0,KEP
1935 YA,2.5465595,0.1576002,7.02939,270.83474,197.50232,234.8731,60400.0,KEP
1933 OJ,3.0602502,0.110222,1.02666,265.3222,106.89141,296.79161,60400.0,KEP
1939 BG,2.3605558,0.11867979999999999,8.38004,119.94756,279.9728,252.90277,60400.0,KEP
1957 MK,5.2063875,0.023079099999999998,5.65298,240.30638,295.06777,287.76892,60400.0,KEP
1935 RF,2.2348193,0.207483,4.57229,130.3416,134.77309,238.41561,60400.0,KEP
1951 DE,3.0196116,0.0445109,10.80996,145.32863,19.71047,324.93226,60400.0,KEP
1937 TG,2.4353458,0.1627667,2.75088,199.68883,56.66897,20.30403,60400.0,KEP
1936 HD,2.1792114,0.06690299999999999,5.07804,187.43416,339.38272,162.78096,60400.0,KEP
1953 PA,2.2512213,0.1499811,3.19833,251.65337,12.98717,15.42408,60400.0,KEP
1937 RA,2.6119066,0.3227639,4.06662,303.95168,88.77755,165.59105,60400.0,KEP
1931 TL,3.0184684,0.0861979,10.42398,25.15598,333.37668,250.48774,60400.0,KEP
1929 WG,2.7845828,0.23108179999999998,9.58337,111.04427,323.69675,113.24489,60400.0,KEP
1942 EC,1.8774819999999999,0.12322709999999999,25.06764,175.51949,287.4145,14.18217,60400.0,KEP
1961 EA,2.3471883,0.23751719999999998,23.38392,105.30012,54.26267,190.9083,60400.0,KEP
1953 NA,2.5613304,0.1836571,9.09743,95.3537,189.20052,104.55441,60400.0,KEP
1940 YL,2.7838435,0.260789,16.42575,338.18443,36.45657,32.73498,60400.0,KEP
1953 GA,2.3958473,0.30038899999999996,20.59825,212.6646,277.28526,100.01152,60400.0,KEP
A916 FA,2.1836008,0.0906785,3.03499,261.64871,327.81088,134.47422,60400.0,KEP
A923 RB,2.7431111,0.17414269999999998,4.22725,330.47821,63.58711,20.54641,60400.0,KEP
1926 PE,2.2398244,0.17993109999999998,5.36096,83.17196,275.28919,18.79075,60400.0,KEP
1929 CD,2.3372629,0.22577709999999998,6.11593,43.98743,107.55027,213.34324,60400.0,KEP
1930 DQ,2.4152776,0.20560599999999998,10.8267,91.43831,5.81106,76.58055,60400.0,KEP
1930 OG,2.1854778,0.1819904,2.68702,263.0612,83.7295,326.6558,60400.0,KEP
1930 SY,2.1899517,0.1558944,4.61635,80.83202,195.87039,3.4092000000000002,60400.0,KEP
1933 OK,2.8059188,0.2161556,4.73989,160.91895,191.0301,78.23954,60400.0,KEP
1934 RS,3.1446126,0.1070941,0.9374300000000001,19.00401,178.70762,191.13288,60400.0,KEP
1934 RZ,2.9031561999999997,0.1051797,10.51186,59.08672,18.67369,337.60637,60400.0,KEP
1934 TD,2.5904059999999998,0.2541913,3.97022,177.02429,250.40506,145.9673,60400.0,KEP
1935 BD,3.1691507,0.278649,1.06813,181.31738,254.96755,242.83576,60400.0,KEP
1937 TH,3.0975236,0.1830241,3.59241,208.01021,209.23122,275.09601,60400.0,KEP
1938 DS,3.1935988,0.1271986,2.6641500000000002,95.5494,4.51553,100.29012,60400.0,KEP
1938 FB,2.2332158,0.1251427,6.78998,30.08143,50.27319,7.45668,60400.0,KEP
1939 LC,2.2370126,0.18660749999999998,6.12769,54.53635,204.83529,128.47831,60400.0,KEP
1940 RO,2.5323795,0.1070568,14.85778,337.87234,317.65558,309.1824,60400.0,KEP
1940 YH,3.1602063,0.1095959,10.18921,351.56863,120.14804,284.59179,60400.0,KEP
1941 FR,3.1187287,0.1524921,17.97063,177.41045,89.5507,307.06714,60400.0,KEP
1942 CH,2.7254462,0.18183349999999998,4.25986,83.32674,158.13282,24.57579,60400.0,KEP
1948 WE,2.6985732,0.20433959999999998,7.20704,94.30434,0.9851400000000001,344.07059,60400.0,KEP
1949 PH,2.2386963,0.1921322,4.02701,325.66903,9.97732,92.60346,60400.0,KEP
1950 SL,2.7344964,0.17779879999999998,12.47137,326.5274,346.92233,133.74833,60400.0,KEP
1951 QE,3.0925457,0.13219509999999998,3.67054,104.99146,155.45511,186.06439,60400.0,KEP
1948 OA,1.3678236,0.43614369999999997,9.38145,274.21415,127.25928,73.06143,60400.0,KEP
1935 SR1,3.165785,0.1588415,0.6159600000000001,6.34418,294.60524,318.2995,60400.0,KEP
1965 SC,3.1659016,0.1684085,2.63047,93.46454,317.19127,122.32316,60400.0,KEP
1951 EQ1,2.6181869,0.24142629999999998,11.75799,245.7318,42.3003,357.68087,60400.0,KEP
1930 SO,2.4490822,0.2065313,6.37622,123.1423,264.97879,116.27811,60400.0,KEP
1948 VB,3.0379005,0.095968,13.05609,230.24158,154.76294,112.68189,60400.0,KEP
1956 RB,3.1593475,0.1770077,1.08696,174.55857,232.61997,300.96139,60400.0,KEP
1936 QD,2.7880224,0.1366213,2.42692,199.56054,111.82207,311.11548,60400.0,KEP
1935 LA,2.7981823,0.2725827,11.93439,69.95486,234.81841,310.14582,60400.0,KEP
1934 SB,2.3957334,0.2576951,11.08573,13.32954,356.41434,42.79592,60400.0,KEP
1941 UO,2.7850503,0.2890674,16.68558,218.37562,139.51812,290.60654,60400.0,KEP
1939 FF,2.2616318,0.09835479999999999,6.03858,20.99299,165.81855,353.15691,60400.0,KEP
1940 RM,2.3740592,0.1167951,5.66152,331.57959,91.91951,246.16009,60400.0,KEP
1934 CS,3.1594138,0.1087099,1.4947,26.68436,133.17979,0.34991000000000005,60400.0,KEP
1941 QD,2.2118823,0.1655113,1.9713200000000002,273.48298,51.86415,55.82995,60400.0,KEP
1940 QC,2.3607865,0.2251514,4.51249,356.85551,15.52543,352.42268,60400.0,KEP
1953 NJ,3.1596738,0.1927837,16.2841,61.15806,259.38344,159.13803,60400.0,KEP
A924 NC,2.8574399,0.1426498,9.95739,103.83457,241.41127,198.69866,60400.0,KEP
1930 RB,2.2140886,0.1721975,4.52086,112.22076,213.36386,152.81437,60400.0,KEP
A924 EE,2.2229194,0.08768949999999999,0.97108,259.23235,281.683,60.03041,60400.0,KEP
1941 SL1,2.299823,0.24495419999999998,7.7113700000000005,188.58148,156.42761,254.16203,60400.0,KEP
1931 TS,2.1252831,0.11468489999999999,1.8752300000000002,279.66809,339.07859,40.62592,60400.0,KEP
1932 RL,2.2194513,0.1703864,4.03173,6.07448,42.92155,214.65004,60400.0,KEP
1929 XA,2.9117484,0.3084381,6.04566,192.211,248.61008,330.09994,60400.0,KEP
1925 QA,2.3788622,0.2132927,7.55429,300.03903,42.53397,307.47391,60400.0,KEP
1941 UF,2.3206722,0.2684729,8.46598,356.54557,336.02454,153.52336,60400.0,KEP
1935 BB,3.0121659,0.1135311,11.08736,134.70182,249.39247,99.87621,60400.0,KEP
1935 KC,3.1616983,0.1549982,19.39684,237.45469,17.50784,251.44766,60400.0,KEP
1951 SC,2.2285725,0.18404109999999999,3.74606,61.09949,256.33835,307.95445,60400.0,KEP
1951 OA,2.566277,0.1554857,7.9671,300.809,320.9557,265.24304,60400.0,KEP
1938 GK,2.398408,0.2411139,11.47149,38.8963,209.0711,16.02877,60400.0,KEP
1934 GF,2.7321462,0.0925877,5.74409,243.28653,318.16004,306.08988,60400.0,KEP
1954 AC,2.1952832,0.1291983,6.19136,340.40998,116.46034,230.55129,60400.0,KEP
1942 RX,2.3645315,0.2773915,7.70601,202.82134,133.58114,157.86806,60400.0,KEP
1950 DP,2.6568576999999998,0.2222799,14.27566,323.41881,57.73738,148.4491,60400.0,KEP
1935 CQ,2.1881108,0.1040198,0.7310500000000001,127.86417,309.24696,250.36839,60400.0,KEP
1953 TD3,3.1480266,0.0499828,16.11887,317.07057,138.03691,164.7858,60400.0,KEP
1938 EG,2.5132721,0.050979699999999996,5.46619,168.01336,284.33296,274.4159,60400.0,KEP
1936 FX,3.0151757,0.037168,10.90724,149.58561,7.14116,297.22934,60400.0,KEP
1932 DC,2.7119742,0.0582407,12.22838,163.9783,296.40289,291.83053,60400.0,KEP
1930 SK,2.902892,0.08827299999999999,3.17118,119.06795,230.25867,335.45551,60400.0,KEP
1933 OE,2.7857228,0.0453663,3.49162,230.75609,67.1593,192.25232,60400.0,KEP
1965 BA,1.8541009,0.1016223,22.8941,132.98831,313.15511,179.64648,60400.0,KEP
1964 TO,2.5632145,0.0901251,7.18828,240.40923,65.97602,239.56345,60400.0,KEP
1963 SL,2.2307109,0.1002912,2.43912,8.99562,262.75795,140.97073,60400.0,KEP
1936 UA,2.784105,0.22332359999999998,9.49013,171.13183,226.74104,294.1048,60400.0,KEP
1948 PH,3.1648499,0.128587,5.93185,152.39741,201.78484,102.68157,60400.0,KEP
1943 EY,3.011175,0.112465,10.77857,155.59015,212.20591,340.64423,60400.0,KEP
1938 DL1,2.1925303,0.0838767,4.43391,159.31346,307.40729,214.07876,60400.0,KEP
1928 TJ,2.7799116,0.2290035,8.34317,182.01911,186.44675,234.27599,60400.0,KEP
1948 RJ1,3.1394185,0.1295608,15.60634,9.21751,274.89897,265.1186,60400.0,KEP
1967 RA,2.2284292,0.1692062,4.55265,159.71002,249.27652,322.37375,60400.0,KEP
1966 TJ,3.015294,0.045451399999999996,9.36478,327.34968,222.1442,204.72232,60400.0,KEP
1930 SP,2.1834742,0.20235619999999999,4.87642,44.07269,284.45745,9.60734,60400.0,KEP
1939 PF,2.2610737,0.1237621,3.41043,203.28401,81.94243,2.67345,60400.0,KEP
1939 UA,2.4671239,0.1898373,1.99983,296.01158,78.84357,293.94501,60400.0,KEP
1960 BC,2.8849793999999997,0.0666875,2.8851,55.34965,337.86007,141.56379,60400.0,KEP
1934 RO,2.8880331,0.0980747,2.49827,152.13642,212.56776,79.24822,60400.0,KEP
4109 P-L,2.4733129,0.1338957,6.36184,189.57836,0.9292800000000001,296.63061,60400.0,KEP
6557 P-L,2.2297023,0.1208929,4.40617,27.4231,155.68224,203.01972,60400.0,KEP
1941 SY1,2.8460715,0.0568751,3.25753,78.56729,335.30516,31.19149,60400.0,KEP
1963 RF,3.9539758,0.20882409999999998,8.36158,321.89684,47.96495,232.65709,60400.0,KEP
1947 NH,1.7093571,0.1101703,21.41611,268.3521,340.45192,153.26686,60400.0,KEP
1966 RA,3.9511175,0.2154919,3.30102,125.60505,198.60565,166.51326,60400.0,KEP
1949 SB,5.1398244,0.10903289999999999,6.09887,340.83512,114.14885,14.78448,60400.0,KEP
1950 NA1,1.9264078,0.1726276,19.08732,273.71963,109.00079,150.69881,60400.0,KEP
