ObjID,a,e,inc,node,argPeri,ma,epochMJD_TDB,FORMAT
1955 OC,2.7915359,0.17232,8.12048,240.16893,130.89967,226.49037,60400.0,KEP
1930 OK,2.2382646,0.2001469,3.50645,236.7819,98.98716,331.01451,60400.0,KEP
1934 JM,3.0147859,0.078483,11.36837,58.39996,230.48829,20.23865,60400.0,KEP
1935 FE,3.9372853,0.1685835,12.15575,162.82178,110.16797,23.33316,60400.0,KEP
1936 VD,3.0967591,0.042382199999999995,10.67962,156.88764,319.42415,318.79606,60400.0,KEP
1937 YA,2.5483422,0.2315738,5.10073,290.98684,100.36771,121.22207,60400.0,KEP
1939 FC,2.3520143,0.12576289999999998,3.97405,39.3873,148.95792,199.63808,60400.0,KEP
1942 DK,3.0103293,0.031712199999999996,10.82351,113.35448,123.16734,197.41533,60400.0,KEP
1942 RF,2.6499844,0.3130455,4.56058,158.62395,206.43053,318.80162,60400.0,KEP
1950 GB,3.1478274,0.1276726,8.44076,232.58618,331.87366,70.92933,60400.0,KEP
1952 FN,3.1954463,0.21914009999999998,2.45757,76.44668,50.8763,337.71649,60400.0,KEP
1953 TZ,2.8763750999999997,0.0741585,2.28483,160.52674,232.8526,147.51281,60400.0,KEP
1953 TN2,2.1889975,0.2033564,4.23411,304.43328,28.84047,308.12261,60400.0,KEP
1953 VM1,3.1008205,0.11817939999999999,2.23401,152.15427,81.48344,157.79159,60400.0,KEP
1957 XB,3.1724133,0.1778005,19.94866,70.14197,265.81151,12.07736,60400.0,KEP
1962 RF,2.7493007,0.08693569999999999,5.2344100000000005,188.55962,170.35263,184.23523,60400.0,KEP
1962 RJ,3.0215105,0.0965596,9.8267,192.07744,135.72697,291.43862,60400.0,KEP
1965 SA,2.4492939,0.1799008,3.25372,12.33444,19.83297,72.37759,60400.0,KEP
1966 QP,2.1785545,0.1414177,1.58759,319.2049,24.40515,331.63212,60400.0,KEP
1967 JR,2.4573572,0.0597085,5.29384,21.88524,38.84797,97.48372,60400.0,KEP
1968 BD,3.128835,0.1692216,11.21515,86.17108,316.70942,126.82384,60400.0,KEP
1968 CB,2.5267029,0.1043467,5.74307,87.9801,95.4725,316.97241,60400.0,KEP
1968 HE,2.4363105,0.1281814,5.40495,74.67294,170.21027,218.57025,60400.0,KEP
1968 UG1,2.8773646999999998,0.065358,1.86254,174.95223,252.01009,112.54065,60400.0,KEP
1969 JA,2.6028976,0.1855247,12.5538,195.87606,84.50491,352.32786,60400.0,KEP
2520 P-L,3.1045252,0.017936,9.48414,176.43576,312.04152,103.87121,60400.0,KEP
4007 P-L,2.6252768,0.0194625,3.1472,334.51875,133.27601,231.30592,60400.0,KEP
4506 P-L,3.1386598,0.13444319999999998,2.4729900000000002,106.10704,135.50064,247.08219,60400.0,KEP
1950 LZ,2.1755001,0.1613594,0.8987400000000001,254.31871,11.483,1.34317,60400.0,KEP
A906 RA,3.0134864,0.057468599999999995,8.98945,290.83787,337.41709,242.48844,60400.0,KEP
A906 UB,2.3952577,0.10700699999999999,6.94624,44.54671,342.82054,249.01551,60400.0,KEP
1931 TL1,3.1179018,0.152166,1.5451,157.36973,106.61594,12.80994,60400.0,KEP
1935 FJ,2.6611569,0.1331221,11.5014,189.44233,315.11997,208.85617,60400.0,KEP
1935 MG,2.404576,0.1333552,1.4725300000000001,95.26103,184.47739,290.30377,60400.0,KEP
1941 CD,2.2362008,0.0680166,3.77596,283.16282,246.99899,289.13665,60400.0,KEP
1948 TL,3.0183636,0.1100907,10.44543,16.19614,346.84606,143.90979,60400.0,KEP
1950 SK,3.0090495,0.0473551,8.90204,306.79357,275.87808,198.98214,60400.0,KEP
1952 OZ,3.1161043999999998,0.15336639999999999,0.68242,161.90802,144.30317,32.29029,60400.0,KEP
1966 QC,2.2129328,0.18875609999999998,1.97629,102.06577,214.85243,193.78766,60400.0,KEP
1967 ER,2.2382389,0.10001739999999999,5.10696,1.96129,148.18953,31.4248,60400.0,KEP
1967 RE,2.7446424,0.1442979,5.37849,198.81884,74.41931,208.30841,60400.0,KEP
1968 BG,2.7773322,0.27854,9.00901,72.67164,324.02491,105.91831,60400.0,KEP
1968 DW,2.2236093,0.0971701,1.51278,225.86851,324.07948,313.88109,60400.0,KEP
1970 GA,3.120463,0.15778989999999998,14.66537,220.54729,342.84484,282.25659,60400.0,KEP
4010 P-L,2.7865147,0.19063000000000002,7.52973,192.08148,79.42168,309.88459,60400.0,KEP
1966 KB,3.3583521,0.054084,22.57759,186.70342,27.2215,165.28307,60400.0,KEP
1936 VH,2.2363273,0.024638999999999998,3.13814,29.62368,353.96454,79.8229,60400.0,KEP
1949 GC,2.1992156,0.1220059,6.19416,44.22923,4.04188,141.73645,60400.0,KEP
1950 OE,3.0260847,0.11870539999999999,11.4903,156.57595,193.76622,334.9863,60400.0,KEP
1950 RJ,2.3564813,0.1362339,5.79064,124.12927,214.58387,122.6429,60400.0,KEP
1952 SP1,3.0198868,0.07077979999999999,10.96812,77.51337,13.8843,142.07525,60400.0,KEP
1964 TW1,2.8426086,0.033018399999999996,2.69301,142.53489,299.00099,81.62967,60400.0,KEP
1967 CA,2.3486582,0.2490739,21.52566,337.12678,254.34166,252.93,60400.0,KEP
1967 GG,2.4103408,0.0219819,3.63253,325.66691,302.01663,12.32201,60400.0,KEP
1970 GD,3.1418866,0.1080386,2.51653,78.34032,93.07077,292.91818,60400.0,KEP
1971 LC,2.2367367,0.105908,3.84278,270.95197,193.66829,61.40375,60400.0,KEP
1971 QA,2.2263997,0.1779903,3.4913,236.27786,140.48478,276.02954,60400.0,KEP
2517 P-L,2.7459143999999998,0.18076979999999998,2.02483,12.9685,48.21215,299.98395,60400.0,KEP
2522 P-L,2.9284209,0.0994857,3.25888,99.43776,230.9411,276.23359,60400.0,KEP
4196 P-L,2.2244415,0.0924962,4.03377,254.06446,203.76628,331.90716,60400.0,KEP
4576 P-L,3.1337531,0.1097095,8.53223,167.77572,135.57356,194.00931,60400.0,KEP
4645 P-L,3.0089666,0.0820861,10.26152,178.49742,260.06337,357.00098,60400.0,KEP
7589 P-L,2.6820446,0.0817885,8.09937,34.96602,167.81429,317.58749,60400.0,KEP
1931 TW1,2.2255307,0.1305989,4.34585,20.19453,66.16761,248.7522,60400.0,KEP
1932 CE1,3.151916,0.19263329999999998,2.74101,110.79261,358.32363,163.69819,60400.0,KEP
1936 BD,2.3377806,0.2189169,26.15909,153.27806,340.85831,234.09683,60400.0,KEP
1939 MB,2.370879,0.1914465,25.70776,88.70781,140.03337,101.29634,60400.0,KEP
1939 PE,2.1638422,0.178416,2.9802500000000003,249.39566,74.55214,217.4358,60400.0,KEP
1948 PC,3.133307,0.22845939999999998,23.90098,122.09504,165.82859,217.96161,60400.0,KEP
1949 PO,2.1985253,0.2097542,5.00004,145.15533,169.01957,330.09118,60400.0,KEP
1950 MB,2.3784677,0.2002493,2.10171,297.38244,349.7145,37.30026,60400.0,KEP
1950 OO,2.1698865,0.15315789999999999,0.9571100000000001,221.16393,30.27723,65.1079,60400.0,KEP
1951 RD,2.2256869,0.13580119999999998,2.89082,309.96364,296.54736,30.19779,60400.0,KEP
1952 FM,2.8846295,0.0395844,1.92309,14.96648,65.43987,13.18274,60400.0,KEP
1954 QH,2.6760077,0.11632229999999999,4.04394,288.47744,144.29977,249.21115,60400.0,KEP
1955 RC1,2.9972933,0.0824707,9.23379,273.97852,160.91596,10.8768,60400.0,KEP
1962 RK,2.7072306,0.18129,4.52114,220.46088,240.25212,213.36589,60400.0,KEP
1966 PH,3.0631350999999998,0.1076922,14.27805,184.35961,223.25774,216.84649,60400.0,KEP
1967 JJ,2.2512851,0.1201317,6.332,293.30704,142.33941,103.5404,60400.0,KEP
1968 HA,2.1882031,0.0564304,3.95647,147.42918,336.12215,169.75755,60400.0,KEP
1968 HC,2.2390528,0.12848009999999999,5.63617,72.55408,184.028,205.54765,60400.0,KEP
1969 PC,3.2167337,0.0982464,14.94345,303.31148,81.07521,137.39185,60400.0,KEP
1969 PN,2.6349201,0.1137059,10.00873,158.04941,153.31407,293.61037,60400.0,KEP
1969 QP,3.0221005,0.07524449999999999,9.45412,267.75342,359.57891,190.84941,60400.0,KEP
1970 OE,2.8350166,0.09154799999999999,0.9857,296.01073,80.56793,34.61563,60400.0,KEP
1971 OT,2.7846696,0.19375309999999998,7.0389,272.49667,13.11308,139.33745,60400.0,KEP
1971 QZ1,2.205266,0.0862838,3.84498,280.89416,314.74641,96.41471,60400.0,KEP
1971 UC,3.2186715,0.010565699999999999,22.00021,44.06379,32.7545,358.72454,60400.0,KEP
1971 UF,2.7985143,0.1682968,10.17126,50.84536,349.68725,62.1536,60400.0,KEP
1971 UY,2.9182675,0.014739799999999999,2.40353,40.34372,27.65149,156.87629,60400.0,KEP
1971 UO1,3.4030351,0.1129403,2.61354,44.23334,125.643,322.41018,60400.0,KEP
1972 AA,2.266344,0.180995,5.35496,153.42608,125.4447,313.03077,60400.0,KEP
1972 AB,2.651635,0.17033479999999998,8.41718,266.80325,32.1114,208.84981,60400.0,KEP
1972 UB,3.0136018,0.050894499999999995,11.79071,99.34113,71.41772,164.72053,60400.0,KEP
1972 UC,2.9739144,0.0549432,10.70548,142.46145,321.53915,316.08017,60400.0,KEP
6553 P-L,2.3386546,0.1413316,3.18375,18.9457,75.91021,196.54153,60400.0,KEP
A916 CA,2.6102292,0.0195047,11.14424,106.84591,138.27416,123.65475,60400.0,KEP
1933 QD,2.8709086,0.046117599999999995,1.44005,331.58511,312.50434,268.79967,60400.0,KEP
1942 AB,3.0531455,0.0183928,10.76116,50.31558,131.33702,88.33712,60400.0,KEP
1942 EN,2.250586,0.1257908,4.04986,68.88562,190.41462,44.27773,60400.0,KEP
1950 VA,3.1061957,0.18989129999999999,1.6644400000000001,24.65894,342.57131,158.87952,60400.0,KEP
1955 GA,3.0152013,0.0630872,11.19771,95.3158,353.99827,172.26744,60400.0,KEP
1957 XE,3.0654099,0.0458738,15.7817,298.61817,93.88216,183.83505,60400.0,KEP
1968 UE1,2.5369324,0.140742,4.89861,189.03373,275.37389,205.32846,60400.0,KEP
1969 TU1,2.2480505,0.0832731,3.07923,190.98159,349.42464,268.78614,60400.0,KEP
1969 TW1,2.2364825,0.08001459999999999,4.74172,185.82941,56.57061,238.23124,60400.0,KEP
1971 QS1,2.2440455,0.1342234,4.40115,235.96706,173.93238,183.10427,60400.0,KEP
1972 QL,2.6986952,0.0783083,1.65896,271.78078,16.25563,273.43431,60400.0,KEP
1972 RS2,3.2093343,0.0971635,7.69935,343.25324,244.97649,89.88498,60400.0,KEP
1973 SK,2.5657362,0.2027455,9.91959,132.7608,162.12332,166.06111,60400.0,KEP
1970 WB,3.0164864,0.06948109999999999,10.46611,23.47476,266.56256,175.42853,60400.0,KEP
1932 HA,1.4705686,0.5599019,6.3525,35.55594,286.03933,142.31869,60400.0,KEP
1948 EA,2.261265,0.6060812999999999,18.37005,346.29829,268.24741,115.99132,60400.0,KEP
1971 FA,1.4609817999999999,0.614296,22.21387,6.61509,325.662,282.65148,60400.0,KEP
1971 UA,1.0799371,0.4669155,16.10207,212.88816,325.29407,152.7496,60400.0,KEP
1972 XA,1.8938431,0.5380718,41.20806,63.45448,293.11217,273.70982,60400.0,KEP
1971 EA,5.1348002,0.045721399999999995,26.89724,283.69546,1.15749,71.94575,60400.0,KEP
2008 P-L,5.3128563,0.10942879999999999,16.75371,197.78623,171.34747,93.38613,60400.0,KEP
4596 P-L,5.1789174,0.06587029999999999,3.974,43.83275,326.12794,83.12708,60400.0,KEP
1971 FE,5.2408984,0.0334857,6.57965,176.29572,132.18492,34.531,60400.0,KEP
1971 FF,5.2241952,0.034020299999999996,8.60933,145.76434,167.18458,3.23926,60400.0,KEP
1971 FG,5.3224459,0.0494185,14.64356,188.76931,116.24477,44.01612,60400.0,KEP
1971 FH,5.2252278,0.0909571,21.88818,197.90058,357.67288,141.64237,60400.0,KEP
A924 RC,3.1632344,0.2812309,4.82224,158.91928,196.67438,302.82942,60400.0,KEP
1969 QQ,3.1376766,0.1630566,13.37657,193.71257,139.97568,309.0631,60400.0,KEP
1970 BA,1.9642114,0.0481889,23.10933,304.45592,243.17176,185.06098,60400.0,KEP
1971 FC,3.9466985,0.2046325,17.53512,352.60964,305.83825,187.66085,60400.0,KEP
1933 QC,2.8451334999999998,0.0133073,1.78321,187.76236,295.22028,165.65414,60400.0,KEP
1935 UN,2.2453462,0.1486105,1.72702,249.86711,174.12609,68.49319,60400.0,KEP
1940 AN,2.675088,0.07601129999999999,4.85119,116.82986,187.37212,276.18809,60400.0,KEP
1940 PC,3.1690921,0.1032424,9.86625,218.01936,66.98822,338.47859,60400.0,KEP
1941 UJ,3.0067054,0.0918116,9.48642,201.20933,126.90318,350.51475,60400.0,KEP
1942 XA,2.4150792,0.2613959,25.45933,74.73101,330.41374,257.09841,60400.0,KEP
1943 EB1,2.4242893,0.2621179,21.85102,353.41981,111.49762,211.87487,60400.0,KEP
1948 PJ,2.2489252,0.248582,5.66566,326.31335,5.5854,142.04553,60400.0,KEP
1949 MP,2.6255161,0.1582519,14.88899,82.17012,217.35421,180.01304,60400.0,KEP
1950 TD,3.0068853,0.11719000000000002,9.61158,348.50659,32.09021,30.7954,60400.0,KEP
1964 VO1,2.5458143,0.16933579999999998,5.85285,244.72495,233.86908,171.83502,60400.0,KEP
1968 BE,3.0879694,0.116036,13.17949,55.08888,83.81,109.77168,60400.0,KEP
1968 CD,3.2166412,0.138628,9.88539,70.30028,14.82331,327.78238,60400.0,KEP
1969 RA,2.7061648,0.07053319999999999,11.4982,321.72852,10.47442,110.51567,60400.0,KEP
1971 SD,2.4628346,0.0887162,13.94177,315.64355,92.7201,172.0179,60400.0,KEP
1971 UD,2.707486,0.053439299999999995,10.0373,64.48168,241.77943,357.79631,60400.0,KEP
1971 UH,2.8873836,0.0706311,0.9135700000000001,257.496,118.1453,264.74924,60400.0,KEP
1971 UZ,3.1971914,0.1387565,1.81362,44.88961,57.70178,38.62641,60400.0,KEP
1971 UC1,2.3678041,0.2210141,2.22399,182.12968,180.22075,159.95958,60400.0,KEP
1971 UE1,2.2826292,0.14291689999999999,4.05425,63.39444,269.00224,121.07182,60400.0,KEP
1971 UF1,3.1284327,0.1567116,1.03059,163.01804,235.43254,189.03448,60400.0,KEP
1971 UR1,2.2649022,0.10621699999999999,7.28106,52.0369,129.22603,3.51114,60400.0,KEP
1971 YB,2.2097718,0.1350084,6.54722,281.84119,142.78381,354.04444,60400.0,KEP
1972 AD,3.2375608,0.0762173,24.10821,93.9536,149.01055,216.49761,60400.0,KEP
1972 HU,3.9654748,0.2207881,12.48344,59.03902,266.46434,127.09686,60400.0,KEP
1972 JL,3.0020947,0.0487381,10.98689,135.04671,356.65728,84.39468,60400.0,KEP
1972 JM,2.7446702,0.07413349999999999,12.82498,106.32504,262.53432,18.0262,60400.0,KEP
1972 JZ,2.2228767,0.1632594,2.6179900000000003,201.33337,61.74485,217.96214,60400.0,KEP
1972 RC,2.3740101,0.13489969999999998,6.47055,354.73139,14.98304,21.19748,60400.0,KEP
1972 RC2,2.5459723,0.0442846,3.2235,152.00743,58.30232,44.15008,60400.0,KEP
1972 RL2,2.8907389,0.0384687,4.76607,14.16763,220.75047,308.79574,60400.0,KEP
1972 RW2,2.421497,0.22748000000000002,1.7993700000000001,227.28953,5.80197,321.15367,60400.0,KEP
1972 TZ1,3.0447628,0.0528987,10.36125,200.79615,326.26403,118.8966,60400.0,KEP
1973 UD,3.9785141,0.1729889,1.64402,284.79826,181.65052,75.75971,60400.0,KEP
6534 P-L,2.9028951,0.0930008,3.15912,76.17201,319.45286,270.2773,60400.0,KEP
1928 SF,2.8806991,0.0743567,1.5655000000000001,358.31235,35.53357,178.58739,60400.0,KEP
1930 SB1,2.4062802,0.14639439999999998,5.68283,120.6693,159.15726,77.30277,60400.0,KEP
1953 EA,2.5439118,0.5702475,20.40287,162.93656000000001,347.77973,235.8641,60400.0,KEP
1953 RA,2.2725431,0.44944069999999997,12.87953,340.60391,335.87617,222.49972,60400.0,KEP
1968 AA,2.1492267,0.5056518999999999,23.96055,188.27981,194.56584,332.3558,60400.0,KEP
1968 UA,3.1893471,0.134457,9.19458,195.05717,245.30707,200.85576,60400.0,KEP
1971 SA,1.9360775,0.0946533,19.33272,356.94455,100.00657,84.46703,60400.0,KEP
1971 VO,1.9301194,0.1055078,22.8032,63.99974,316.872,201.83775,60400.0,KEP
1973 SE,3.3094282,0.3842873,19.07926,351.85994,20.43356,198.41552,60400.0,KEP
1949 HC,3.2346397,0.48173439999999995,35.43157,226.51929,31.36687,268.6915,60400.0,KEP
4011 P-L,2.4355321,0.0629232,4.96053,352.9645,107.84708,169.88061,60400.0,KEP
4023 P-L,2.3391419,0.1322303,2.73091,350.16499,153.11642,143.78422,60400.0,KEP
1934 RY,2.5516062,0.17542539999999998,7.73683,113.44464,242.44499,349.63101,60400.0,KEP
1935 JA,2.6581755,0.10714109999999999,13.72327,93.35254,91.11543,217.05052,60400.0,KEP
1936 FP,2.6497813,0.14948329999999999,13.35741,26.99457,96.28709,180.14941,60400.0,KEP
1938 SO,2.4768807,0.2021866,4.57552,180.34808,157.84327,344.75803,60400.0,KEP
1939 BS,2.3623281,0.0758158,7.77429,65.34692,72.2622,156.83677,60400.0,KEP
1964 UA,2.9012036,0.1424794,14.04774,318.40537,342.5021,92.92125,60400.0,KEP
1969 QB,2.5402703,0.2721804,8.26621,182.41389,164.48698,162.13521,60400.0,KEP
1971 UB1,2.3725294,0.15697709999999998,1.89602,188.88367,304.12287,47.30903,60400.0,KEP
1972 AC,2.3533815,0.12279609999999999,6.88515,164.87317,214.33923,250.5842,60400.0,KEP
1972 XB,2.3900314,0.2992799,23.15088,86.46935,294.8755,348.49181,60400.0,KEP
1973 RB,2.6262825,0.22744799999999998,9.54749,200.00807,199.52351,281.76546,60400.0,KEP
1973 WD,2.6748990999999998,0.1387243,10.25427,265.11572,255.03593,111.99312,60400.0,KEP
1973 YA,2.3776588,0.15530639999999998,12.45381,78.93525,226.31581,21.45446,60400.0,KEP
1974 HC,2.2359303,0.160635,3.33645,171.65971,64.94085,316.28219,60400.0,KEP
1974 UC,3.1222774,0.1239101,0.9050400000000001,40.46623,189.35152,93.45568,60400.0,KEP
1975 CA,3.0615787,0.061023799999999996,6.5390500000000005,263.56939,185.61417,94.23688,60400.0,KEP
1931 TN1,3.9576687,0.2893966,3.9576700000000002,60.40105,303.08742,228.54211,60400.0,KEP
1972 SA,2.3189112,0.1841901,24.34244,346.3391,11.87807,217.33537,60400.0,KEP
1973 EC,1.4304096,0.25609499999999996,8.7086,246.29572,338.4536,274.68026,60400.0,KEP
1925 RA,2.2392923,0.236998,5.49057,212.40295,124.79843,151.79704,60400.0,KEP
1930 OL,2.5540913,0.1802407,4.22741,142.57145,194.61678,315.99765,60400.0,KEP
1931 PH,2.2939133,0.2348118,8.16044,17.2367,340.08654,203.25027,60400.0,KEP
1935 EA,3.1495728,0.0436344,11.89047,90.62136,143.8822,261.50802,60400.0,KEP
1935 GL,2.5329789,0.1712037,5.83192,23.16033,179.36851,26.64008,60400.0,KEP
1936 NE,2.3842081,0.228867,4.65203,264.9412,66.44234,267.48931,60400.0,KEP
1942 EO,2.1781193,0.08488599999999999,4.22049,69.8971,53.44396,237.99562,60400.0,KEP
1949 OA,1.3904277999999999,0.0615594,39.09149,130.7287,140.52833,224.04139,60400.0,KEP
1951 JC,3.1069029,0.1447028,14.26911,78.11432,339.67042,247.00066,60400.0,KEP
1951 UK,3.1088806,0.18175449999999999,2.45915,74.2031,325.68838,59.79048,60400.0,KEP
1952 PH,2.9334575,0.31454309999999996,14.80597,277.94863,70.42109,74.52318,60400.0,KEP
1963 SR,2.8560205,0.0610435,1.0032,257.87374,156.50838,160.20885,60400.0,KEP
1969 TX1,3.2001711,0.1094817,1.49725,153.11902,347.37437,64.04579,60400.0,KEP
1970 GF,3.0067897,0.0560595,11.18975,50.67688,209.98271,77.81701,60400.0,KEP
1970 SB,3.1073639,0.1643548,10.5434,344.88142,318.82029,306.07797,60400.0,KEP
1972 NB,2.3158305,0.1336532,6.19887,284.95822,31.82883,233.40907,60400.0,KEP
1973 UA,2.5267831,0.1223697,8.475530000000001,22.14626,263.46541,303.87325,60400.0,KEP
1973 WA,3.1899751,0.1258716,6.64969,29.55452,56.45449,242.31145,60400.0,KEP
1973 WE,3.1764793,0.2407359,1.5527,15.21733,11.40591,317.07788,60400.0,KEP
1975 CB,2.4228336,0.2094837,25.03569,106.80247,355.49182,53.47359,60400.0,KEP
2007 P-L,2.4654777,0.1958189,2.39101,238.35474,163.60493,120.12403,60400.0,KEP
2521 P-L,2.5690395,0.1045594,2.21896,88.13387,342.95205,102.05975,60400.0,KEP
2552 P-L,2.4476861,0.09133000000000001,2.48333,125.62838,60.41337,31.2996,60400.0,KEP
A905 VC,2.2335597,0.13866779999999998,3.90067,57.75587,347.70699,172.66521,60400.0,KEP
1932 BK,2.7397156,0.1113646,4.59293,71.46948,163.84393,37.01438,60400.0,KEP
1935 CG,3.0885753,0.15721449999999998,3.33834,209.15993,346.45267,98.01392,60400.0,KEP
1954 ER,2.7787712,0.1615104,7.07159,312.28093,194.57497,59.39907,60400.0,KEP
1955 RD1,2.9929615,0.08381319999999999,8.69079,299.88104,118.01308,33.80992,60400.0,KEP
1964 VQ1,2.4185804,0.1668979,4.11933,46.45151,33.54849,268.42932,60400.0,KEP
1968 OA,3.1856967,0.0769208,10.57386,183.03185,164.92061,264.17193,60400.0,KEP
1968 OE,3.1663057,0.0963091,10.21567,168.22582,90.02094,3.1016,60400.0,KEP
1969 PH,2.8026985,0.1165301,6.31303,170.16521,184.7148,211.18513,60400.0,KEP
1970 GC,2.3814265,0.0738627,2.37244,90.86594,120.57673,243.86171,60400.0,KEP
1970 QY,2.7805655,0.0740615,7.76812,332.20765,308.55384,273.07267,60400.0,KEP
1971 LD,2.1945334,0.21368,4.34266,54.25541,268.90643,39.29495,60400.0,KEP
2006 P-L,2.3736135,0.1001823,6.05144,202.61279,220.51547,84.86223,60400.0,KEP
1950 LA,1.7096042,0.36463219999999996,26.87066,246.54513,115.50122,306.87755,60400.0,KEP
1973 EA,1.7763872,0.6503107,39.81929,356.82013,267.82875,175.52879,60400.0,KEP
1975 VA,2.3106036,0.248858,6.84101,42.32362,279.56207,332.55638,60400.0,KEP
1975 LB,2.620564,0.09981939999999999,9.41347,23.52098,345.81662,98.58214,60400.0,KEP
1926 TN,3.0131258,0.0865874,4.78908,185.55768,127.08889,292.27949,60400.0,KEP
1929 AE,3.1208935,0.15679369999999998,17.18017,305.04447,233.35404,44.40097,60400.0,KEP
1935 SV1,3.0895461,0.2042109,2.21385,146.55238,229.42634,90.12501,60400.0,KEP
1952 RH,2.3817187,0.22742279999999998,23.64397,314.17425,38.26394,162.37728,60400.0,KEP
1952 SV,2.1540318,0.1022908,4.25188,106.33223,235.01722,255.32654,60400.0,KEP
1955 FG,2.3517685999999998,0.0753929,7.76901,25.22307,89.20842,101.74171,60400.0,KEP
1956 EE,2.1741242,0.0519689,3.13488,193.56605,12.56459,48.70293,60400.0,KEP
1967 JL,2.2488296,0.20730379999999998,5.91314,328.40929,345.55302,260.04634,60400.0,KEP
1968 OD,2.9936437,0.0473978,10.57092,182.41243,94.31354,298.47106,60400.0,KEP
1968 OH1,3.0576448,0.06913849999999999,11.46546,157.88216,154.88206,140.5871,60400.0,KEP
1961 TE,2.6785302,0.2077549,10.22703,244.66324,89.61713,117.99673,60400.0,KEP
1971 UP1,2.5311453999999998,0.0527141,10.82356,47.20576,133.42512,235.48319,60400.0,KEP
1961 UA,2.5576052,0.1393179,15.12954,1.05057,354.76978,118.25024,60400.0,KEP
1963 RC,2.2090231,0.2064113,6.06326,353.14181,0.7368800000000001,153.66652,60400.0,KEP
1938 DX1,2.4183759,0.0647392,7.61709,351.68405,248.28469,242.1531,60400.0,KEP
1973 DR,3.1139078,0.1183096,12.53463,147.84664,355.98854,111.03655,60400.0,KEP
1960 OA,2.3793888,0.2983105,22.8183,291.89459,130.36687,57.23274,60400.0,KEP
